open,high,low,close,volume
100.0,101.22870809482264,99.40134151580297,100.49671415301123,714
100.49671415301123,100.94254690586482,100.25847493602203,100.35844985184004,558
100.35844985184004,101.34556372183621,100.33786535754423,100.63749114404017,869
100.63749114404017,102.37000520111353,99.69893843502442,101.6480064288467,485
101.6480064288467,101.95224867180623,100.659832304402,101.18458873603424,847
101.18458873603424,101.20765116107566,100.1940843222056,100.71885898246398,610
100.71885898246398,101.08522082575767,99.83474293407072,100.29081291828776,786
100.29081291828776,100.90919892762085,99.16594408990142,99.54840608116858,343
99.54840608116858,100.15595093307002,98.83349923295611,99.0040233566434,266
99.0040233566434,99.12821090751314,98.06182160095855,99.11494594635327,113
99.11494594635327,99.21261806035966,97.8304590697352,98.51469209624736,466
98.51469209624736,100.14539543611946,97.90469543846474,99.462131917294,875
99.462131917294,100.5963879054866,98.9420638961162,100.28467682939718,205
100.28467682939718,100.85237715721718,99.0325198869706,99.06383317942617,501
99.06383317942617,100.20434573050314,98.97534067737425,99.28247149548002,826
99.28247149548002,100.68506679445446,98.32129947113067,100.16423253442863,824
100.16423253442863,100.99297004358057,98.32895721736762,98.68571054406121,863
98.68571054406121,99.2927447917479,97.68986715364396,97.9658663356665,256
97.9658663356665,99.27699629842054,97.19459598898055,98.54798913037955,872
98.54798913037955,100.36203846848625,97.8969121048776,99.4357375899729,127
99.4357375899729,100.09789904622912,99.37217923968687,99.76700102137647,506
99.76700102137647,101.41138740116244,99.10107866475897,100.74254614849883,783
100.74254614849883,102.04955649289121,100.62295190256053,101.57734156772926,561
101.57734156772926,102.72281677632431,100.85561204656439,101.87390295205823,602
101.87390295205823,102.39663578144022,101.41053589458973,101.83807691294828,653
101.83807691294828,103.84205707062806,101.63635771061288,103.40272056876229,963
103.40272056876229,103.911291259927,101.07640363624479,101.98397011017089,506
101.98397011017089,103.63087910678813,101.44412901886922,103.02646172751031,640
103.02646172751031,103.95615937985288,101.4098477450527,102.21796812461712,745
102.21796812461712,102.67450269510003,101.49777064381576,101.71621108103258,439
101.71621108103258,102.62072878554469,100.82011978110909,101.81328863038063,330
101.81328863038063,103.68876206245928,101.54115638099599,102.78193362091352,382
102.78193362091352,104.91639782430941,102.77498149038233,104.05566724105307,555
104.05566724105307,104.58975666042852,103.27888459886847,103.76371457022745,324
103.76371457022745,104.70662427413997,103.09779712167993,103.42100005370068,707
103.42100005370068,103.97910205571802,102.21488661342102,102.61872278447906,929
102.61872278447906,102.91960109429583,102.31533148558997,102.60017197996743,180
102.60017197996743,102.86695299424271,99.95005240214455,100.92666735797721,319
100.92666735797721,101.07156223006844,100.24485363291853,100.73430639319609,771
100.73430639319609,101.58874682460103,100.1416096693167,101.0358537355297,538
101.0358537355297,101.76407008414157,99.8927344968535,100.26051762957276,983
100.26051762957276,102.01708162635686,99.86169318712821,101.03365848546201,610
101.03365848546201,101.07443362701677,99.45222921714308,100.04312216033132,502
100.04312216033132,100.75427169276934,98.66732338458884,99.47682443072856,247
99.47682443072856,100.16776216883102,98.0277853707019,98.41452071700245,437
98.41452071700245,99.72582325354496,97.73883059996317,98.88811314763763,572
98.88811314763763,99.78954768098939,98.65956312584032,99.0937632816443,243
99.0937632816443,99.91098548184551,97.0950791183486,97.65027992994806,671
97.65027992994806,98.59574087287056,97.46157282160668,97.71310452968123,332
97.71310452968123,98.56391046964006,96.987148850811,98.2147008950274,230
98.2147008950274,99.10247099378836,97.07828314527356,97.92921159404108,724
97.92921159404108,99.15613277698165,97.03065740551399,98.99450406288703,951
98.99450406288703,99.93463750534481,96.17103728896748,97.1447011257228,995
97.1447011257228,98.61869622951774,96.65908737213658,98.31333236917334,262
98.31333236917334,99.02551159052088,96.88477978447388,97.12202887197068,376
97.12202887197068,97.95740518982583,96.75556008738782,97.77858248060451,491
97.77858248060451,98.77137732799643,97.68490771277642,98.20306872466097,982
